/ip firewall address-list
add address=6.0.0.0/8 list=USGOV
add address=21.0.0.0/8 list=USGOV
add address=22.0.0.0/8 list=USGOV
add address=24.8.0.0/16 list=USGOV
add address=24.88.0.0/16 list=USGOV
add address=24.112.0.0/16 list=USGOV
add address=24.132.0.0/16 list=USGOV
add address=24.188.0.0/16 list=USGOV
add address=26.0.0.0/8 list=USGOV
add address=29.0.0.0/8 list=USGOV
add address=30.0.0.0/8 list=USGOV
add address=49.0.0.0/8 list=USGOV
add address=50.0.0.0/8 list=USGOV
add address=53.0.0.0/8 list=USGOV
add address=55.0.0.0/8 list=USGOV
add address=62.0.0.1-62.255.255.1 list=USGOV
add address=62.52.0.0/16 list=USGOV
add address=62.62.0.0/16 list=USGOV
add address=62.69.140.0/24 list=USGOV
add address=62.96.0.0/16 list=USGOV
add address=62.137.0.0/16 list=USGOV
add address=62.150.0.0/16 list=USGOV
add address=62.156.0.0/16 list=USGOV
add address=62.157.0.0/16 list=USGOV
add address=62.158.0.0/16 list=USGOV
add address=62.180.0.0/16 list=USGOV
add address=64.9.0.0/16 list=USGOV
add address=64.44.0.0/16 list=USGOV
add address=64.224.0.0/16 list=USGOV
add address=64.225.0.0/16 list=USGOV
add address=64.226.0.0/16 list=USGOV
add address=80.0.0.0/8 list=USGOV
add address=81.0.0.0/8 list=USGOV
add address=128.4.0.0/16 list=USGOV
add address=128.8.0.0/16 list=USGOV
add address=128.10.0.0/16 list=USGOV
add address=128.11.22.0/24 list=USGOV
add address=128.11.23.0/24 list=USGOV
add address=128.11.68.0/24 list=USGOV
add address=128.11.69.0/24 list=USGOV
add address=128.11.70.0/24 list=USGOV
add address=128.11.71.0/24 list=USGOV
add address=128.11.96.32 list=USGOV
add address=128.36.0.0/16 list=USGOV
add address=128.37.0.0/16 list=USGOV
add address=128.38.0.0/16 list=USGOV
add address=128.39.0.0/16 list=USGOV
add address=128.40.0.0/16 list=USGOV
add address=128.41.0.0/16 list=USGOV
add address=128.42.0.0/16 list=USGOV
add address=128.43.0.0/16 list=USGOV
add address=128.47.0.0/16 list=USGOV
add address=128.50.0.0/16 list=USGOV
add address=128.51.0.0/16 list=USGOV
add address=128.56.0.0/16 list=USGOV
add address=128.63.0.0/16 list=USGOV
add address=128.80.0.0/16 list=USGOV
add address=128.98.0.0/16 list=USGOV
add address=128.99.0.0/16 list=USGOV
add address=128.100.0.0/16 list=USGOV
add address=128.101.0.0/16 list=USGOV
add address=128.102.0.0/16 list=USGOV
add address=128.103.0.0/16 list=USGOV
add address=128.149.0.0/16 list=USGOV
add address=128.150.0.0/16 list=USGOV
add address=128.151.0.0/16 list=USGOV
add address=128.152.0.0/16 list=USGOV
add address=128.153.0.0/16 list=USGOV
add address=128.154.0.0/16 list=USGOV
add address=128.155.0.0/16 list=USGOV
add address=128.156.0.0/16 list=USGOV
add address=128.157.0.0/16 list=USGOV
add address=128.158.0.0/16 list=USGOV
add address=128.159.0.0/16 list=USGOV
add address=128.160.0.0/16 list=USGOV
add address=128.161.0.0/16 list=USGOV
add address=128.183.0.0/16 list=USGOV
add address=128.190.0.0/16 list=USGOV
add address=128.216.0.0/16 list=USGOV
add address=128.217.0.0/16 list=USGOV
add address=128.236.0.0/16 list=USGOV
add address=129.11.0.0/16 list=USGOV
add address=129.12.0.0/16 list=USGOV
add address=129.13.0.0/16 list=USGOV
add address=129.48.0.0/16 list=USGOV
add address=129.50.0.0/16 list=USGOV
add address=129.51.0.0/16 list=USGOV
add address=129.52.0.0/16 list=USGOV
add address=129.54.0.0/16 list=USGOV
add address=129.69.0.0/16 list=USGOV
add address=129.70.0.0/16 list=USGOV
add address=129.73.0.0/16 list=USGOV
add address=129.92.0.0/16 list=USGOV
add address=129.99.0.0/16 list=USGOV
add address=129.139.0.0/16 list=USGOV
add address=129.163.0.0/16 list=USGOV
add address=129.164.0.0/16 list=USGOV
add address=129.165.0.0/16 list=USGOV
add address=129.166.0.0/16 list=USGOV
add address=129.167.0.0/16 list=USGOV
add address=129.168.0.0/16 list=USGOV
add address=129.187.0.0/16 list=USGOV
add address=129.198.0.0/16 list=USGOV
add address=129.209.0.0/16 list=USGOV
add address=129.217.0.0/16 list=USGOV
add address=129.229.0.0/16 list=USGOV
add address=129.233.0.0/16 list=USGOV
add address=129.251.0.0/16 list=USGOV
add address=130.40.0.0/16 list=USGOV
add address=130.75.0.0/16 list=USGOV
add address=130.112.0.0/16 list=USGOV
add address=130.114.0.0/16 list=USGOV
add address=130.115.0.0/16 list=USGOV
add address=130.123.0.0/16 list=USGOV
add address=130.133.0.0/16 list=USGOV
add address=130.165.0.0/16 list=USGOV
add address=130.167.0.0/16 list=USGOV
add address=130.183.0.0/16 list=USGOV
add address=130.211.0.0/16 list=USGOV
add address=130.241.0.0/16 list=USGOV
add address=130.247.0.0/16 list=USGOV
add address=131.3.0.0/16 list=USGOV
add address=131.6.0.0/16 list=USGOV
add address=131.10.0.0/16 list=USGOV
add address=131.17.0.0/16 list=USGOV
add address=131.21.0.0/16 list=USGOV
add address=131.22.0.0/16 list=USGOV
add address=131.25.0.0/16 list=USGOV
add address=131.35.0.0/16 list=USGOV
add address=131.36.0.0/16 list=USGOV
add address=131.37.0.0/16 list=USGOV
add address=131.38.0.0/16 list=USGOV
add address=131.40.0.0/16 list=USGOV
add address=131.44.0.0/16 list=USGOV
add address=131.47.0.0/16 list=USGOV
add address=131.50.0.0/16 list=USGOV
add address=131.54.0.0/16 list=USGOV
add address=131.61.0.0/16 list=USGOV
add address=131.62.0.0/16 list=USGOV
add address=131.92.0.0/16 list=USGOV
add address=131.110.0.0/16 list=USGOV
add address=131.121.0.0/16 list=USGOV
add address=131.122.0.0/16 list=USGOV
add address=131.155.0.0/16 list=USGOV
add address=131.169.0.0/16 list=USGOV
add address=131.174.0.0/16 list=USGOV
add address=131.176.0.0/16 list=USGOV
add address=131.182.0.0/16 list=USGOV
add address=131.188.0.0/16 list=USGOV
add address=131.211.0.0/16 list=USGOV
add address=131.220.0.0/16 list=USGOV
add address=131.236.0.0/16 list=USGOV
add address=131.246.0.0/16 list=USGOV
add address=132.68.0.0/16 list=USGOV
add address=132.95.0.0/16 list=USGOV
add address=134.2.0.0/16 list=USGOV
add address=134.11.0.0/16 list=USGOV
add address=134.12.0.0/16 list=USGOV
add address=134.21.0.0/16 list=USGOV
add address=134.78.0.0/16 list=USGOV
add address=134.80.0.0/16 list=USGOV
add address=134.91.0.0/16 list=USGOV
add address=134.95.0.0/16 list=USGOV
add address=134.118.0.0/16 list=USGOV
add address=134.147.0.0/16 list=USGOV
add address=134.155.0.0/16 list=USGOV
add address=134.164.0.0/16 list=USGOV
add address=134.176.0.0/16 list=USGOV
add address=134.194.0.0/16 list=USGOV
add address=134.229.0.0/16 list=USGOV
add address=134.230.0.0/16 list=USGOV
add address=134.240.0.0/16 list=USGOV
add address=134.245.0.0/16 list=USGOV
add address=136.156.0.0/16 list=USGOV
add address=136.172.0.0/16 list=USGOV
add address=136.178.0.0/16 list=USGOV
add address=136.199.0.0/16 list=USGOV
add address=137.1.0.0/16 list=USGOV
add address=137.2.0.0/16 list=USGOV
add address=137.3.0.0/16 list=USGOV
add address=137.5.0.0/16 list=USGOV
add address=137.6.0.0/16 list=USGOV
add address=137.12.0.0/16 list=USGOV
add address=137.223.0.0/16 list=USGOV
add address=137.226.0.0/16 list=USGOV
add address=137.240.0.0/16 list=USGOV
add address=137.242.0.0/16 list=USGOV
add address=137.250.0.0/16 list=USGOV
add address=137.251.0.0/16 list=USGOV
add address=138.13.0.0/16 list=USGOV
add address=138.27.0.0/16 list=USGOV
add address=138.30.0.0/16 list=USGOV
add address=138.61.0.0/16 list=USGOV
add address=138.76.0.0/16 list=USGOV
add address=138.115.0.0/16 list=USGOV
add address=138.136.0.0/16 list=USGOV
add address=138.137.0.0/16 list=USGOV
add address=138.139.0.0/16 list=USGOV
add address=138.140.0.0/16 list=USGOV
add address=138.141.0.0/16 list=USGOV
