/ip firewall address-list
add address=12.166.96.32/27 list=Nigeria-Kenya
add address=41.58.0.0/16 list=Nigeria-Kenya
add address=41.66.192.0/18 list=Nigeria-Kenya
add address=41.71.128.0/17 list=Nigeria-Kenya
add address=41.78.208.0/22 list=Nigeria-Kenya
add address=41.85.160.0/19 list=Nigeria-Kenya
add address=41.93.128.0/17 list=Nigeria-Kenya
add address=41.136.0.0/16 list=Nigeria-Kenya
add address=41.138.88.0/22 list=Nigeria-Kenya
add address=41.138.160.0/19 list=Nigeria-Kenya
add address=41.139.64.0/18 list=Nigeria-Kenya
add address=41.155.0.0/17 list=Nigeria-Kenya
add address=41.184.0.0/16 list=Nigeria-Kenya
add address=41.189.0.0/19 list=Nigeria-Kenya
add address=41.189.32.0/19 list=Nigeria-Kenya
add address=41.189.96.0/19 list=Nigeria-Kenya
add address=41.190.0.0/19 list=Nigeria-Kenya
add address=41.190.88.0/22 list=Nigeria-Kenya
add address=41.191.84.0/22 list=Nigeria-Kenya
add address=41.191.108.0/22 list=Nigeria-Kenya
add address=41.194.52.0/22 list=Nigeria-Kenya
add address=41.202.0.0/17 list=Nigeria-Kenya
add address=41.202.128.0/19 list=Nigeria-Kenya
add address=41.202.192.0/19 list=Nigeria-Kenya
add address=41.203.64.0/18 list=Nigeria-Kenya
add address=41.203.208.0/21 list=Nigeria-Kenya
add address=41.203.224.0/20 list=Nigeria-Kenya
add address=41.204.0.0/17 list=Nigeria-Kenya
add address=41.204.128.0/18 list=Nigeria-Kenya
add address=41.204.224.0/19 list=Nigeria-Kenya
add address=41.205.0.0/19 list=Nigeria-Kenya
add address=41.205.64.0/19 list=Nigeria-Kenya
add address=41.205.160.0/19 list=Nigeria-Kenya
add address=41.206.0.0/18 list=Nigeria-Kenya
add address=41.206.64.0/19 list=Nigeria-Kenya
add address=41.207.0.0/19 list=Nigeria-Kenya
add address=41.207.160.0/19 list=Nigeria-Kenya
add address=41.207.192.0/19 list=Nigeria-Kenya
add address=41.208.48.0/23 list=Nigeria-Kenya
add address=41.208.128.0/18 list=Nigeria-Kenya
add address=41.210.0.0/18 list=Nigeria-Kenya
add address=41.210.192.0/18 list=Nigeria-Kenya
add address=41.211.0.0/19 list=Nigeria-Kenya
add address=41.211.192.0/18 list=Nigeria-Kenya
add address=41.212.128.0/17 list=Nigeria-Kenya
add address=41.214.0.0/17 list=Nigeria-Kenya
add address=41.215.160.0/20 list=Nigeria-Kenya
add address=41.216.32.0/19 list=Nigeria-Kenya
add address=41.217.0.0/17 list=Nigeria-Kenya
add address=41.218.192.0/18 list=Nigeria-Kenya
add address=41.219.128.0/17 list=Nigeria-Kenya
add address=41.220.0.0/16 list=Nigeria-Kenya
add address=41.221.80.0/20 list=Nigeria-Kenya
add address=41.221.160.0/20 list=Nigeria-Kenya
add address=41.222.0.0/21 list=Nigeria-Kenya
add address=41.222.24.0/21 list=Nigeria-Kenya
add address=41.222.40.0/21 list=Nigeria-Kenya
add address=41.222.64.0/21 list=Nigeria-Kenya
add address=41.222.192.0/22 list=Nigeria-Kenya
add address=41.223.24.0/22 list=Nigeria-Kenya
add address=41.223.64.0/22 list=Nigeria-Kenya
add address=41.223.248.0/22 list=Nigeria-Kenya
add address=61.11.230.112/29 list=Nigeria-Kenya
add address=62.24.96.0/19 list=Nigeria-Kenya
add address=62.56.128.0/17 list=Nigeria-Kenya
add address=62.56.235.0/24 list=Nigeria-Kenya
add address=62.56.236.0/24 list=Nigeria-Kenya
add address=62.56.244.0/22 list=Nigeria-Kenya
add address=62.56.248.0/24 list=Nigeria-Kenya
add address=62.128.160.0/20 list=Nigeria-Kenya
add address=62.173.32.0/19 list=Nigeria-Kenya
add address=62.192.128.0/19 list=Nigeria-Kenya
add address=62.192.140.250 list=Nigeria-Kenya
add address=62.193.160.0/19 list=Nigeria-Kenya
add address=63.70.178.0/24 list=Nigeria-Kenya
